,inputs,targets,multiple_choice_targets,multiple_choice_scores,idx
10,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


然後我們從表中刪除名為 Bernard 的企鵝。
8歲以上的企鵝有多少隻？回答：",['1'],['1' '2' '3' '4' '5'],[1 0 0 0 0],10
11,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

這是一個類似的表，但列出了長頸鹿：

姓名、年齡、身高(cm)、體重(kg)
喬迪，5, 430, 620
格拉迪斯, 10, 420, 590
瑪麗安, 2, 310, 410
唐娜，9、440、650
5歲以上的長頸鹿有多少隻？回答：",['2'],['1' '2' '3' '4' '5'],[0 1 0 0 0],11
12,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12

然後我們從表中刪除名為 Bernard 的企鵝。
8歲以下的企鵝有多少隻？回答：",['1'],['1' '2' '3' '4' '5'],[1 0 0 0 0],12
13,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12
這是一個類似的表，但列出了長頸鹿：

姓名、年齡、身高(cm)、體重(kg)
喬迪，5, 430, 620
格拉迪斯, 10, 420, 590
瑪麗安, 2, 310, 410
唐娜，9、440、650
桌子上有多少隻長頸鹿？回答：",['4'],['1' '2' '3' '4' '5'],[0 0 0 1 0],13
14,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

表中列出了多少種動物？回答：",['4'],['1' '2' '3' '4' '5'],[0 0 0 1 0],14
15,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12

然後我們從表中刪除名為 Bernard 的企鵝。
5歲以上、體重超過12公斤的企鵝有多少隻？回答：",['1'],['1' '2' '3' '4' '5'],[1 0 0 0 0],15
16,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12
這是一個類似的表，但列出了長頸鹿：

姓名、年齡、身高(cm)、體重(kg)
喬迪，5, 430, 620
格拉迪斯, 10, 420, 590
瑪麗安, 2, 310, 410
唐娜，9、440、650
5歲以上的長頸鹿有多少隻？回答：",['2'],['1' '2' '3' '4' '5'],[0 1 0 0 0],16
17,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


然後我們從表中刪除名為 Bernard 的企鵝。
桌子上有多少隻企鵝？回答：",['3'],['1' '2' '3' '4' '5'],[0 0 1 0 0],17
18,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12
企鵝的平均身高是多少？回答：",['70'],['60' '65' '70' '75' '80'],[0 0 1 0 0],18
19,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


然後我們從表中刪除名為 Bernard 的企鵝。
最年輕的企鵝是哪隻？回答：",['路易斯'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[1 0 0 0 0],19
20,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


然後我們從表中刪除名為 Bernard 的企鵝。
8歲以下的企鵝有多少隻？回答：",['1'],['1' '2' '3' '4' '5'],[1 0 0 0 0],20
21,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12
企鵝的累計重量是多少？回答：",['62'],['37' '49' '50' '62' '63'],[0 0 0 1 0],21
22,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

8歲以上的企鵝有多少隻？回答：",['1'],['1' '2' '3' '4' '5'],[1 0 0 0 0],22
23,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12
5歲以上、體重超過12公斤的企鵝有多少隻？回答：",['1'],['1' '2' '3' '4' '5'],[1 0 0 0 0],23
24,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

伯納德的年齡是多少歲？回答：",['5'],['7' '5' '9' '8' '12'],[0 1 0 0 0],24
25,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


然後我們從表中刪除名為 Bernard 的企鵝。
10歲以下的企鵝有多少隻？回答：",['3'],['1' '2' '3' '4' '5'],[0 0 1 0 0],25
26,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12
這是一個類似的表，但列出了長頸鹿：

姓名、年齡、身高(cm)、體重(kg)
喬迪，5, 430, 620
格拉迪斯, 10, 420, 590
瑪麗安, 2, 310, 410
唐娜，9、440、650
最後一隻企鵝叫什麼名字？回答：",['詹姆士'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[0 0 0 0 1],26
27,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


然後我們從表中刪除名為 Bernard 的企鵝。
5歲以上、體重超過12公斤的企鵝有多少隻？回答：",['1'],['1' '2' '3' '4' '5'],[1 0 0 0 0],27
28,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12
這只60釐米高的企鵝叫什麼名字？回答：",['文森特'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[0 0 1 0 0],28
29,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12
這是一個類似的表，但列出了長頸鹿：

姓名、年齡、身高(cm)、體重(kg)
喬迪，5, 430, 620
格拉迪斯, 10, 420, 590
瑪麗安, 2, 310, 410
唐娜，9、440、650
最後一隻長頸鹿叫什麼名字？回答：",['唐娜'],['喬迪' '格拉迪斯' '瑪麗安' '唐娜' '路易絲'],[0 0 0 1 0],29
30,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12
這是一個類似的表，但列出了長頸鹿：

姓名、年齡、身高(cm)、體重(kg)
喬迪，5, 430, 620
格拉迪斯, 10, 420, 590
瑪麗安, 2, 310, 410
唐娜，9、440、650
最後一個動物叫什麼名字？回答：",['唐娜'],['伯納德' '唐娜' '格拉迪斯' '格溫' '詹姆士'],[0 1 0 0 0],30
31,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12
這是一個類似的表，但列出了長頸鹿：

姓名、年齡、身高(cm)、體重(kg)
喬迪，5, 430, 620
格拉迪斯, 10, 420, 590
瑪麗安, 2, 310, 410
唐娜，9、440、650
按字母順序排列的最後一隻長頸鹿叫什麼名字？回答：",['瑪麗安'],['喬迪' '格拉迪斯' '瑪麗安' '唐娜' '路易絲'],[0 0 1 0 0],31
32,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

這是一個類似的表，但列出了長頸鹿：

姓名、年齡、身高(cm)、體重(kg)
喬迪，5, 430, 620
格拉迪斯, 10, 420, 590
瑪麗安, 2, 310, 410
唐娜，9、440、650
最後一隻企鵝叫什麼名字？回答：",['格溫'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[0 0 0 1 0],32
33,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

這是一個類似的表，但列出了長頸鹿：

姓名、年齡、身高(cm)、體重(kg)
喬迪，5, 430, 620
格拉迪斯, 10, 420, 590
瑪麗安, 2, 310, 410
唐娜，9、440、650
最後一隻長頸鹿叫什麼名字？回答：",['唐娜'],['喬迪' '格拉迪斯' '瑪麗安' '唐娜' '路易絲'],[0 0 0 1 0],33
34,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

表中列出了多少種？回答：",['1'],['1' '2' '3' '4' '5'],[1 0 0 0 0],34
35,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12
表中列出了多少種動物？回答：",['5'],['1' '2' '3' '4' '5'],[0 0 0 0 1],35
36,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12

然後我們從表中刪除名為 Bernard 的企鵝。
最古老的企鵝是哪隻？回答：",['詹姆士'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[0 0 0 0 1],36
37,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12

然後我們從表中刪除名為 Bernard 的企鵝。
桌子上有多少隻企鵝？回答：",['4'],['1' '2' '3' '4' '5'],[0 0 0 1 0],37
38,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

這是一個類似的表，但列出了長頸鹿：

姓名、年齡、身高(cm)、體重(kg)
喬迪，5, 430, 620
格拉迪斯, 10, 420, 590
瑪麗安, 2, 310, 410
唐娜，9、440、650
桌子上有多少隻長頸鹿？回答：",['4'],['1' '2' '3' '4' '5'],[0 0 0 1 0],38
39,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

這只0.6米高的企鵝叫什麼名字？回答：",['文森特'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[0 0 1 0 0],39
40,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12
8歲以下、體重12公斤以下的企鵝有多少隻？回答：",['1'],['1' '2' '3' '4' '5'],[1 0 0 0 0],40
41,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


然後我們從表中刪除名為 Bernard 的企鵝。
表中列出了多少種動物？回答：",['3'],['1' '2' '3' '4' '5'],[0 0 1 0 0],41
42,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12
5歲以上的企鵝有多少隻？回答：",['4'],['1' '2' '3' '4' '5'],[0 0 0 1 0],42
43,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12
這是一個類似的表，但列出了長頸鹿：

姓名、年齡、身高(cm)、體重(kg)
喬迪，5, 430, 620
格拉迪斯, 10, 420, 590
瑪麗安, 2, 310, 410
唐娜，9、440、650
5歲以上的動物有多少？回答：",['6'],['5' '6' '7' '8' '9'],[0 1 0 0 0],43
44,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12
8歲以上的企鵝有多少隻？回答：",['2'],['1' '2' '3' '4' '5'],[0 1 0 0 0],44
45,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12
按字母順序排列的第一隻企鵝叫什麼名字？回答：",['伯納德'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[0 1 0 0 0],45
46,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12
這是一個類似的表，但列出了長頸鹿：

姓名、年齡、身高(cm)、體重(kg)
喬迪，5, 430, 620
格拉迪斯, 10, 420, 590
瑪麗安, 2, 310, 410
唐娜，9、440、650
最年長的長頸鹿是哪隻？回答：",['格拉迪斯'],['喬迪' '格拉迪斯' '瑪麗安' '唐娜' '路易絲'],[0 1 0 0 0],46
47,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

這是一個類似的表，但列出了長頸鹿：

姓名、年齡、身高(cm)、體重(kg)
喬迪，5, 430, 620
格拉迪斯, 10, 420, 590
瑪麗安, 2, 310, 410
唐娜，9、440、650
桌子上有多少隻企鵝？回答：",['4'],['1' '2' '3' '4' '5'],[0 0 0 1 0],47
48,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12
企鵝的累計年齡是多少？回答：",['41'],['24' '29' '36' '41' '48'],[0 0 0 1 0],48
49,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

哪種企鵝有威爾士名字？回答：",['格溫'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[0 0 0 1 0],49
50,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

這是一個類似的表，但列出了長頸鹿：

姓名、年齡、身高(cm)、體重(kg)
喬迪，5, 430, 620
格拉迪斯, 10, 420, 590
瑪麗安, 2, 310, 410
唐娜，9、440、650
身高70釐米的企鵝叫什麼名字？回答：",['格溫'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[0 0 0 1 0],50
